           _                 _    
2025-05-23T10:50:33.345909Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections HTTP/1.1" 200 95 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000303    
2025-05-23T10:50:33.352736Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections HTTP/1.1" 200 95 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000127    
2025-05-23T10:50:33.383035Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections/video_search HTTP/1.1" 200 453 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000517    
2025-05-23T10:50:33.383319Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections/semantic_cache_queries HTTP/1.1" 200 424 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000794    
2025-05-23T10:50:33.393002Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections/video_search HTTP/1.1" 200 455 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000442    
2025-05-23T10:50:33.393024Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections/semantic_cache_queries HTTP/1.1" 200 426 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000321    
2025-05-23T10:52:57.325824Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /dashboard HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000311    
2025-05-23T10:52:57.725703Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /issues HTTP/1.1" 200 58 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000255    
2025-05-23T10:52:57.727316Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections HTTP/1.1" 200 97 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000242    
2025-05-23T10:52:57.745528Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections HTTP/1.1" 200 96 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000218    
2025-05-23T10:52:57.776429Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections/semantic_cache_queries HTTP/1.1" 200 425 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000804    
2025-05-23T10:52:57.777288Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections/video_search HTTP/1.1" 200 452 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000516    
2025-05-23T10:52:57.792281Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections/semantic_cache_queries HTTP/1.1" 200 426 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000528    
2025-05-23T10:52:57.794668Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections/video_search HTTP/1.1" 200 454 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000560    
2025-05-23T10:54:27.862537Z  INFO actix_web::middleware::logger: 172.20.0.4 "GET /collections HTTP/1.1" 200 116 "-" "qdrant-client/1.14.2 python/3.10.17" 0.000137    
2025-05-23T10:54:27.868620Z  INFO actix_web::middleware::logger: 172.20.0.4 "POST /collections/video_search/points/scroll HTTP/1.1" 200 96 "-" "qdrant-client/1.14.2 python/3.10.17" 0.002062    
2025-05-23T10:54:33.196290Z  INFO actix_web::middleware::logger: 172.20.0.4 "PUT /collections/video_search/points?wait=true HTTP/1.1" 200 93 "-" "qdrant-client/1.14.2 python/3.10.17" 0.025499    
2025-05-23T10:54:38.017393Z  INFO actix_web::middleware::logger: 172.20.0.4 "PUT /collections/video_search/points?wait=true HTTP/1.1" 200 91 "-" "qdrant-client/1.14.2 python/3.10.17" 0.024508    
2025-05-23T10:54:41.782144Z  INFO actix_web::middleware::logger: 172.20.0.4 "PUT /collections/video_search/points?wait=true HTTP/1.1" 200 91 "-" "qdrant-client/1.14.2 python/3.10.17" 0.030586    
2025-05-23T10:54:47.116696Z  INFO actix_web::middleware::logger: 172.20.0.4 "PUT /collections/video_search/points?wait=true HTTP/1.1" 200 91 "-" "qdrant-client/1.14.2 python/3.10.17" 0.020622    
2025-05-23T10:54:50.731143Z  INFO actix_web::middleware::logger: 172.20.0.4 "PUT /collections/video_search/points?wait=true HTTP/1.1" 200 91 "-" "qdrant-client/1.14.2 python/3.10.17" 0.025933    
2025-05-23T10:54:54.755615Z  INFO actix_web::middleware::logger: 172.20.0.4 "PUT /collections/video_search/points?wait=true HTTP/1.1" 200 91 "-" "qdrant-client/1.14.2 python/3.10.17" 0.022708    
2025-05-23T10:54:57.464790Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /dashboard HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000211    
2025-05-23T10:54:57.949474Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /issues HTTP/1.1" 200 58 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000406    
2025-05-23T10:54:57.951544Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections HTTP/1.1" 200 94 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000555    
2025-05-23T10:54:57.972024Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections HTTP/1.1" 200 95 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000315    
2025-05-23T10:54:58.001620Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections/semantic_cache_queries HTTP/1.1" 200 422 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.001092    
2025-05-23T10:54:58.004896Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections/video_search HTTP/1.1" 200 454 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000713    
2025-05-23T10:54:58.027634Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections/semantic_cache_queries HTTP/1.1" 200 425 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000986    
2025-05-23T10:54:58.027723Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections/video_search HTTP/1.1" 200 456 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.001069    
2025-05-23T10:55:00.625052Z  INFO actix_web::middleware::logger: 172.20.0.4 "PUT /collections/video_search/points?wait=true HTTP/1.1" 200 91 "-" "qdrant-client/1.14.2 python/3.10.17" 0.020142    
2025-05-23T10:55:06.668979Z  INFO actix_web::middleware::logger: 172.20.0.4 "PUT /collections/video_search/points?wait=true HTTP/1.1" 200 91 "-" "qdrant-client/1.14.2 python/3.10.17" 0.029472    
2025-05-23T10:55:12.068111Z  INFO actix_web::middleware::logger: 172.20.0.4 "PUT /collections/video_search/points?wait=true HTTP/1.1" 200 91 "-" "qdrant-client/1.14.2 python/3.10.17" 0.002606    
2025-05-23T10:55:16.183755Z  INFO actix_web::middleware::logger: 172.20.0.4 "PUT /collections/video_search/points?wait=true HTTP/1.1" 200 91 "-" "qdrant-client/1.14.2 python/3.10.17" 0.002797    
2025-05-23T10:55:21.366425Z  INFO actix_web::middleware::logger: 172.20.0.4 "PUT /collections/video_search/points?wait=true HTTP/1.1" 200 91 "-" "qdrant-client/1.14.2 python/3.10.17" 0.003377    
2025-05-23T10:55:26.328073Z  INFO actix_web::middleware::logger: 172.20.0.4 "PUT /collections/video_search/points?wait=true HTTP/1.1" 200 91 "-" "qdrant-client/1.14.2 python/3.10.17" 0.006815    
2025-05-23T10:55:31.379352Z  INFO actix_web::middleware::logger: 172.20.0.4 "PUT /collections/video_search/points?wait=true HTTP/1.1" 200 91 "-" "qdrant-client/1.14.2 python/3.10.17" 0.003535    
2025-05-23T10:55:37.328805Z  INFO actix_web::middleware::logger: 172.20.0.4 "PUT /collections/video_search/points?wait=true HTTP/1.1" 200 92 "-" "qdrant-client/1.14.2 python/3.10.17" 0.002774    
2025-05-23T10:55:40.990018Z  INFO actix_web::middleware::logger: 172.20.0.4 "PUT /collections/video_search/points?wait=true HTTP/1.1" 200 92 "-" "qdrant-client/1.14.2 python/3.10.17" 0.009922    
2025-05-23T10:55:45.416113Z  INFO actix_web::middleware::logger: 172.20.0.4 "PUT /collections/video_search/points?wait=true HTTP/1.1" 200 92 "-" "qdrant-client/1.14.2 python/3.10.17" 0.016356    
2025-05-23T10:55:50.166455Z  INFO actix_web::middleware::logger: 172.20.0.4 "PUT /collections/video_search/points?wait=true HTTP/1.1" 200 91 "-" "qdrant-client/1.14.2 python/3.10.17" 0.010622    
2025-05-23T10:55:54.933199Z  INFO actix_web::middleware::logger: 172.20.0.4 "PUT /collections/video_search/points?wait=true HTTP/1.1" 200 92 "-" "qdrant-client/1.14.2 python/3.10.17" 0.003068    
2025-05-23T10:55:59.796207Z  INFO actix_web::middleware::logger: 172.20.0.4 "PUT /collections/video_search/points?wait=true HTTP/1.1" 200 92 "-" "qdrant-client/1.14.2 python/3.10.17" 0.013437    
2025-05-23T10:56:04.225919Z  INFO actix_web::middleware::logger: 172.20.0.4 "PUT /collections/video_search/points?wait=true HTTP/1.1" 200 92 "-" "qdrant-client/1.14.2 python/3.10.17" 0.012108    
2025-05-23T10:56:07.920083Z  INFO actix_web::middleware::logger: 172.20.0.4 "PUT /collections/video_search/points?wait=true HTTP/1.1" 200 92 "-" "qdrant-client/1.14.2 python/3.10.17" 0.011449    
2025-05-23T10:56:13.236591Z  INFO actix_web::middleware::logger: 172.20.0.4 "PUT /collections/video_search/points?wait=true HTTP/1.1" 200 92 "-" "qdrant-client/1.14.2 python/3.10.17" 0.011548    
2025-05-23T10:56:20.005220Z  INFO actix_web::middleware::logger: 172.20.0.4 "PUT /collections/video_search/points?wait=true HTTP/1.1" 200 92 "-" "qdrant-client/1.14.2 python/3.10.17" 0.002612    
2025-05-23T10:56:25.078280Z  INFO actix_web::middleware::logger: 172.20.0.4 "PUT /collections/video_search/points?wait=true HTTP/1.1" 200 92 "-" "qdrant-client/1.14.2 python/3.10.17" 0.008980    
2025-05-23T10:56:29.305668Z  INFO actix_web::middleware::logger: 172.20.0.4 "PUT /collections/video_search/points?wait=true HTTP/1.1" 200 91 "-" "qdrant-client/1.14.2 python/3.10.17" 0.002665    
2025-05-23T10:56:34.026744Z  INFO actix_web::middleware::logger: 172.20.0.4 "PUT /collections/video_search/points?wait=true HTTP/1.1" 200 91 "-" "qdrant-client/1.14.2 python/3.10.17" 0.002960    
2025-05-23T10:56:41.796287Z  INFO actix_web::middleware::logger: 172.20.0.4 "PUT /collections/video_search/points?wait=true HTTP/1.1" 200 92 "-" "qdrant-client/1.14.2 python/3.10.17" 0.008707    
2025-05-23T10:56:47.270106Z  INFO actix_web::middleware::logger: 172.20.0.4 "PUT /collections/video_search/points?wait=true HTTP/1.1" 200 92 "-" "qdrant-client/1.14.2 python/3.10.17" 0.002484    
2025-05-23T10:56:51.008004Z  INFO actix_web::middleware::logger: 172.20.0.4 "PUT /collections/video_search/points?wait=true HTTP/1.1" 200 92 "-" "qdrant-client/1.14.2 python/3.10.17" 0.008688    
2025-05-23T10:56:55.250179Z  INFO actix_web::middleware::logger: 172.20.0.4 "PUT /collections/video_search/points?wait=true HTTP/1.1" 200 92 "-" "qdrant-client/1.14.2 python/3.10.17" 0.002672    
2025-05-23T10:57:00.299111Z  INFO actix_web::middleware::logger: 172.20.0.4 "PUT /collections/video_search/points?wait=true HTTP/1.1" 200 92 "-" "qdrant-client/1.14.2 python/3.10.17" 0.008964    
2025-05-23T10:57:05.477541Z  INFO actix_web::middleware::logger: 172.20.0.4 "PUT /collections/video_search/points?wait=true HTTP/1.1" 200 90 "-" "qdrant-client/1.14.2 python/3.10.17" 0.011901    
2025-05-23T10:57:10.905871Z  INFO actix_web::middleware::logger: 172.20.0.4 "PUT /collections/video_search/points?wait=true HTTP/1.1" 200 91 "-" "qdrant-client/1.14.2 python/3.10.17" 0.009065    
2025-05-23T10:57:16.794863Z  INFO actix_web::middleware::logger: 172.20.0.4 "PUT /collections/video_search/points?wait=true HTTP/1.1" 200 92 "-" "qdrant-client/1.14.2 python/3.10.17" 0.002997    
2025-05-23T10:57:20.385177Z  INFO actix_web::middleware::logger: 172.20.0.4 "PUT /collections/video_search/points?wait=true HTTP/1.1" 200 92 "-" "qdrant-client/1.14.2 python/3.10.17" 0.002821    
2025-05-23T10:57:24.364246Z  INFO actix_web::middleware::logger: 172.20.0.4 "PUT /collections/video_search/points?wait=true HTTP/1.1" 200 92 "-" "qdrant-client/1.14.2 python/3.10.17" 0.004721    
2025-05-23T10:57:30.978955Z  INFO actix_web::middleware::logger: 172.20.0.4 "PUT /collections/video_search/points?wait=true HTTP/1.1" 200 92 "-" "qdrant-client/1.14.2 python/3.10.17" 0.002553    
2025-05-23T10:57:35.912234Z  INFO actix_web::middleware::logger: 172.20.0.4 "PUT /collections/video_search/points?wait=true HTTP/1.1" 200 90 "-" "qdrant-client/1.14.2 python/3.10.17" 0.008812    
2025-05-23T10:57:40.263625Z  INFO actix_web::middleware::logger: 172.20.0.4 "PUT /collections/video_search/points?wait=true HTTP/1.1" 200 92 "-" "qdrant-client/1.14.2 python/3.10.17" 0.002864    
2025-05-23T10:57:45.014970Z  INFO actix_web::middleware::logger: 172.20.0.4 "PUT /collections/video_search/points?wait=true HTTP/1.1" 200 92 "-" "qdrant-client/1.14.2 python/3.10.17" 0.009064    
2025-05-23T10:57:48.827803Z  INFO actix_web::middleware::logger: 172.20.0.4 "PUT /collections/video_search/points?wait=true HTTP/1.1" 200 91 "-" "qdrant-client/1.14.2 python/3.10.17" 0.008742    
2025-05-23T10:57:53.644197Z  INFO actix_web::middleware::logger: 172.20.0.4 "PUT /collections/video_search/points?wait=true HTTP/1.1" 200 90 "-" "qdrant-client/1.14.2 python/3.10.17" 0.002640    
2025-05-23T10:58:00.933125Z  INFO actix_web::middleware::logger: 172.20.0.4 "PUT /collections/video_search/points?wait=true HTTP/1.1" 200 92 "-" "qdrant-client/1.14.2 python/3.10.17" 0.008655    
2025-05-23T10:58:05.746626Z  INFO actix_web::middleware::logger: 172.20.0.4 "PUT /collections/video_search/points?wait=true HTTP/1.1" 200 92 "-" "qdrant-client/1.14.2 python/3.10.17" 0.008615    
2025-05-23T10:58:09.622669Z  INFO actix_web::middleware::logger: 172.20.0.4 "PUT /collections/video_search/points?wait=true HTTP/1.1" 200 92 "-" "qdrant-client/1.14.2 python/3.10.17" 0.002670    
2025-05-23T10:58:14.962650Z  INFO actix_web::middleware::logger: 172.20.0.4 "PUT /collections/video_search/points?wait=true HTTP/1.1" 200 92 "-" "qdrant-client/1.14.2 python/3.10.17" 0.008709    
2025-05-23T10:58:20.747037Z  INFO actix_web::middleware::logger: 172.20.0.4 "PUT /collections/video_search/points?wait=true HTTP/1.1" 200 92 "-" "qdrant-client/1.14.2 python/3.10.17" 0.006669    
2025-05-23T10:58:24.456437Z  INFO actix_web::middleware::logger: 172.20.0.4 "PUT /collections/video_search/points?wait=true HTTP/1.1" 200 92 "-" "qdrant-client/1.14.2 python/3.10.17" 0.008669    
2025-05-23T10:58:28.080722Z  INFO actix_web::middleware::logger: 172.20.0.4 "PUT /collections/video_search/points?wait=true HTTP/1.1" 200 92 "-" "qdrant-client/1.14.2 python/3.10.17" 0.003106    
2025-05-23T10:58:31.877358Z  INFO actix_web::middleware::logger: 172.20.0.4 "PUT /collections/video_search/points?wait=true HTTP/1.1" 200 93 "-" "qdrant-client/1.14.2 python/3.10.17" 0.002921    
2025-05-23T11:00:05.852672Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /dashboard HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000129    
2025-05-23T11:00:06.161778Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections HTTP/1.1" 200 95 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000394    
2025-05-23T11:00:06.161777Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /issues HTTP/1.1" 200 59 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000391    
2025-05-23T11:00:06.172251Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections HTTP/1.1" 200 95 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000282    
2025-05-23T11:00:06.227177Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections/semantic_cache_queries HTTP/1.1" 200 424 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000355    
2025-05-23T11:00:06.228276Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections/video_search HTTP/1.1" 200 455 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000388    
2025-05-23T11:00:06.242418Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections/semantic_cache_queries HTTP/1.1" 200 426 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000532    
2025-05-23T11:00:06.242417Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections/video_search HTTP/1.1" 200 455 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000510    
2025-05-23T11:00:12.184392Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /dashboard HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000110    
2025-05-23T11:00:12.478157Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /issues HTTP/1.1" 200 58 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000226    
2025-05-23T11:00:12.480559Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections HTTP/1.1" 200 95 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000504    
2025-05-23T11:00:12.493752Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections HTTP/1.1" 200 96 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000301    
2025-05-23T11:00:12.511642Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections/semantic_cache_queries HTTP/1.1" 200 425 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000579    
2025-05-23T11:00:12.511689Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections/video_search HTTP/1.1" 200 455 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000623    
2025-05-23T11:00:12.530532Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections/semantic_cache_queries HTTP/1.1" 200 424 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000500    
2025-05-23T11:00:12.530563Z  INFO actix_web::middleware::logger: 172.20.0.1 "GET /collections/video_search HTTP/1.1" 200 455 "http://localhost:6333/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" 0.000524    
2025-05-23T11:02:04.456815Z  INFO actix_web::middleware::logger: 172.20.0.4 "GET /collections HTTP/1.1" 200 116 "-" "qdrant-client/1.14.2 python/3.10.17" 0.000070    
2025-05-23T11:02:04.461188Z  INFO actix_web::middleware::logger: 172.20.0.4 "POST /collections/video_search/points/scroll HTTP/1.1" 200 9801 "-" "qdrant-client/1.14.2 python/3.10.17" 0.001390    
2025-05-23T11:02:16.806131Z  INFO actix_web::middleware::logger: 172.20.0.4 "PUT /collections/video_search/points?wait=true HTTP/1.1" 200 91 "-" "qdrant-client/1.14.2 python/3.10.17" 0.012122    
2025-05-23T11:02:30.779707Z  INFO actix_web::middleware::logger: 172.20.0.3 "POST /collections/semantic_cache_queries/points/search HTTP/1.1" 200 69 "-" "qdrant-client/1.14.2 python/3.10.17" 0.001313    
2025-05-23T11:02:30.812910Z  INFO actix_web::middleware::logger: 172.20.0.3 "POST /collections/video_search/points/query HTTP/1.1" 200 2462 "-" "qdrant-client/1.14.2 python/3.10.17" 0.001600    
2025-05-23T11:02:30.843649Z  INFO actix_web::middleware::logger: 172.20.0.3 "PUT /collections/semantic_cache_queries/points?wait=true HTTP/1.1" 200 92 "-" "qdrant-client/1.14.2 python/3.10.17" 0.027937    
2025-05-23T11:02:30.967087Z  INFO actix_web::middleware::logger: 172.20.0.3 "POST /collections/semantic_cache_queries/points/search HTTP/1.1" 200 2398 "-" "qdrant-client/1.14.2 python/3.10.17" 0.000937    
2025-05-23T11:02:55.840318Z  INFO actix_web::middleware::logger: 172.20.0.3 "POST /collections/semantic_cache_queries/points/search HTTP/1.1" 200 2402 "-" "qdrant-client/1.14.2 python/3.10.17" 0.001638    
